HRU,subbasin
140040.0,14
140041.0,14
140042.0,14
140043.0,14
140044.0,14
140045.0,14
140046.0,14
140047.0,14
140048.0,14
140049.0,14
140050.0,14
140051.0,14
140052.0,14
140053.0,14
140054.0,14
140055.0,14
140056.0,14
140057.0,14
140058.0,14
140059.0,14
140060.0,14
140061.0,14
140062.0,14
140071.0,14
140072.0,14
140073.0,14
150023.0,15
150024.0,15
150025.0,15
150026.0,15
150038.0,15
150039.0,15
160029.0,16
160030.0,16
160031.0,16
160032.0,16
160033.0,16
160034.0,16
160035.0,16
160036.0,16
160037.0,16
160038.0,16
160039.0,16
160040.0,16
160041.0,16
160042.0,16
160043.0,16
160044.0,16
160045.0,16
160053.0,16
160054.0,16
160055.0,16
160056.0,16
160057.0,16
160058.0,16
170001.0,17
170002.0,17
170015.0,17
170016.0,17
170017.0,17
170018.0,17
170019.0,17
170020.0,17
170021.0,17
170022.0,17
170023.0,17
170024.0,17
170025.0,17
170026.0,17
170027.0,17
170028.0,17
170029.0,17
170030.0,17
170031.0,17
170032.0,17
170033.0,17
170034.0,17
170035.0,17
170036.0,17
170041.0,17
170042.0,17
170043.0,17
170044.0,17
170045.0,17
180019.0,18
180020.0,18
180021.0,18
180022.0,18
180023.0,18
180024.0,18
180025.0,18
180026.0,18
180027.0,18
180028.0,18
180029.0,18
180030.0,18
180041.0,18
180042.0,18
180043.0,18
180044.0,18
180045.0,18
180046.0,18
180047.0,18
180048.0,18
190039.0,19
190040.0,19
190041.0,19
190042.0,19
190070.0,19
190071.0,19
190072.0,19
190073.0,19
190074.0,19
190075.0,19
190076.0,19
190077.0,19
190078.0,19
190079.0,19
190080.0,19
190081.0,19
190082.0,19
200039.0,20
200040.0,20
200041.0,20
200042.0,20
200043.0,20
200044.0,20
200045.0,20
200046.0,20
200047.0,20
200048.0,20
200049.0,20
200050.0,20
200051.0,20
200052.0,20
200053.0,20
200054.0,20
200055.0,20
200079.0,20
200080.0,20
200081.0,20
200082.0,20
200083.0,20
200084.0,20
200085.0,20
200086.0,20
200087.0,20
200088.0,20
210001.0,21
210030.0,21
210031.0,21
210032.0,21
210033.0,21
210034.0,21
210035.0,21
210036.0,21
210037.0,21
210038.0,21
210039.0,21
210040.0,21
210041.0,21
210042.0,21
210043.0,21
210044.0,21
210045.0,21
210046.0,21
210047.0,21
210048.0,21
210049.0,21
210050.0,21
210051.0,21
210052.0,21
210053.0,21
210054.0,21
210055.0,21
210056.0,21
210057.0,21
210058.0,21
210059.0,21
210060.0,21
210061.0,21
210062.0,21
210063.0,21
210064.0,21
210065.0,21
210066.0,21
210067.0,21
210068.0,21
210069.0,21
210080.0,21
210081.0,21
210082.0,21
210083.0,21
210084.0,21
210085.0,21
210086.0,21
220001.0,22
220002.0,22
220003.0,22
220004.0,22
220029.0,22
220030.0,22
220031.0,22
220032.0,22
220033.0,22
220034.0,22
220035.0,22
220036.0,22
220037.0,22
220038.0,22
220039.0,22
220040.0,22
220041.0,22
220042.0,22
220043.0,22
220044.0,22
220045.0,22
220046.0,22
220047.0,22
220048.0,22
220049.0,22
220050.0,22
220051.0,22
220052.0,22
220053.0,22
220054.0,22
220055.0,22
220056.0,22
220057.0,22
220058.0,22
220059.0,22
220060.0,22
220061.0,22
220062.0,22
220072.0,22
220073.0,22
220074.0,22
220075.0,22
220076.0,22
220077.0,22
230001.0,23
230026.0,23
230027.0,23
230028.0,23
230029.0,23
230030.0,23
230031.0,23
230032.0,23
230033.0,23
230034.0,23
230035.0,23
230036.0,23
230037.0,23
230038.0,23
230039.0,23
230040.0,23
230041.0,23
230042.0,23
230043.0,23
230044.0,23
230045.0,23
230046.0,23
230047.0,23
230048.0,23
230049.0,23
230050.0,23
230051.0,23
230052.0,23
230053.0,23
230054.0,23
230068.0,23
230069.0,23
230070.0,23
230071.0,23
230072.0,23
230073.0,23
230074.0,23
230075.0,23
230076.0,23
240053.0,24
240054.0,24
240055.0,24
240056.0,24
240057.0,24
240058.0,24
240059.0,24
240060.0,24
240061.0,24
240062.0,24
240063.0,24
240064.0,24
240065.0,24
240066.0,24
240067.0,24
240068.0,24
240069.0,24
240070.0,24
240071.0,24
240072.0,24
240073.0,24
240074.0,24
240075.0,24
240076.0,24
240077.0,24
240078.0,24
240079.0,24
240080.0,24
240081.0,24
240082.0,24
240083.0,24
240084.0,24
240085.0,24
240086.0,24
240119.0,24
240120.0,24
240121.0,24
260025.0,26
260026.0,26
260027.0,26
260028.0,26
270001.0,27
270027.0,27
270028.0,27
270029.0,27
270030.0,27
270031.0,27
270032.0,27
270033.0,27
270034.0,27
270035.0,27
270036.0,27
270037.0,27
270038.0,27
270039.0,27
270040.0,27
270041.0,27
270042.0,27
270043.0,27
270044.0,27
270045.0,27
270046.0,27
270047.0,27
270048.0,27
270049.0,27
270066.0,27
270067.0,27
270068.0,27
290001.0,29
290002.0,29
290003.0,29
290004.0,29
290055.0,29
290056.0,29
290057.0,29
290058.0,29
290059.0,29
290060.0,29
290061.0,29
290062.0,29
290063.0,29
290064.0,29
290065.0,29
290066.0,29
290067.0,29
290068.0,29
290069.0,29
290070.0,29
290071.0,29
290072.0,29
290073.0,29
290074.0,29
290075.0,29
290076.0,29
290077.0,29
290078.0,29
290079.0,29
290080.0,29
290081.0,29
290082.0,29
290083.0,29
290084.0,29
290085.0,29
290086.0,29
290087.0,29
290088.0,29
290089.0,29
290090.0,29
290091.0,29
290092.0,29
290093.0,29
290094.0,29
290095.0,29
290125.0,29
290126.0,29
290127.0,29
290128.0,29
290129.0,29
320025.0,32
320026.0,32
320027.0,32
320028.0,32
320029.0,32
320030.0,32
320031.0,32
320032.0,32
320033.0,32
320034.0,32
320035.0,32
320036.0,32
320037.0,32
320038.0,32
320039.0,32
320040.0,32
320041.0,32
320042.0,32
320043.0,32
320044.0,32
320045.0,32
320046.0,32
320047.0,32
320048.0,32
320049.0,32
320050.0,32
320051.0,32
320052.0,32
320053.0,32
320054.0,32
320075.0,32
320076.0,32
320077.0,32
320078.0,32
320079.0,32
320080.0,32
320081.0,32
320082.0,32
320083.0,32
320084.0,32
320085.0,32
320086.0,32
330032.0,33
330033.0,33
330034.0,33
330035.0,33
330036.0,33
330037.0,33
330038.0,33
330039.0,33
330040.0,33
330065.0,33
330066.0,33
330067.0,33
330068.0,33
340044.0,34
340045.0,34
340046.0,34
340047.0,34
340048.0,34
340049.0,34
340050.0,34
350038.0,35
350039.0,35
350040.0,35
350041.0,35
350042.0,35
350043.0,35
350044.0,35
350045.0,35
350046.0,35
350047.0,35
350048.0,35
350049.0,35
350050.0,35
350051.0,35
350052.0,35
350053.0,35
350081.0,35
350082.0,35
350083.0,35
360040.0,36
360041.0,36
360042.0,36
360043.0,36
360044.0,36
360045.0,36
360046.0,36
360047.0,36
360048.0,36
360049.0,36
360050.0,36
360051.0,36
360052.0,36
360053.0,36
360054.0,36
360055.0,36
360056.0,36
360057.0,36
360058.0,36
360059.0,36
360081.0,36
360082.0,36
360083.0,36
400043.0,40
400044.0,40
400045.0,40
400046.0,40
400047.0,40
400048.0,40
400049.0,40
400050.0,40
400051.0,40
400052.0,40
400053.0,40
400054.0,40
400055.0,40
400056.0,40
400057.0,40
400058.0,40
400059.0,40
400060.0,40
400061.0,40
400062.0,40
400063.0,40
400064.0,40
400065.0,40
410029.0,41
410030.0,41
410031.0,41
410032.0,41
410033.0,41
410034.0,41
410035.0,41
410036.0,41
410037.0,41
410038.0,41
410039.0,41
410040.0,41
410041.0,41
410042.0,41
410043.0,41
410044.0,41
410045.0,41
410046.0,41
410047.0,41
410048.0,41
410049.0,41
410050.0,41
410051.0,41
410052.0,41
410053.0,41
410054.0,41
410055.0,41
410068.0,41
410069.0,41
410070.0,41
410071.0,41
410072.0,41
410073.0,41
430024.0,43
430025.0,43
440038.0,44
440039.0,44
440040.0,44
440041.0,44
440042.0,44
440043.0,44
440044.0,44
440045.0,44
440046.0,44
440047.0,44
440048.0,44
440049.0,44
440050.0,44
440051.0,44
440052.0,44
440053.0,44
440054.0,44
440055.0,44
440056.0,44
440057.0,44
440058.0,44
440059.0,44
440060.0,44
440061.0,44
440062.0,44
440063.0,44
440064.0,44
440065.0,44
440066.0,44
440067.0,44
440068.0,44
440069.0,44
440091.0,44
440092.0,44
440093.0,44
440094.0,44
440095.0,44
440096.0,44
440097.0,44
440098.0,44
440099.0,44
440100.0,44
440101.0,44
460031.0,46
460032.0,46
460033.0,46
460034.0,46
460035.0,46
470051.0,47
470052.0,47
470053.0,47
470054.0,47
470055.0,47
470056.0,47
470057.0,47
470058.0,47
470059.0,47
470086.0,47
470087.0,47
470088.0,47
470089.0,47
470090.0,47
470091.0,47
470092.0,47
470093.0,47
470094.0,47
470095.0,47
470096.0,47
470097.0,47
470098.0,47
470099.0,47
470100.0,47
490034.0,49
490035.0,49
490036.0,49
490037.0,49
490038.0,49
490055.0,49
490056.0,49
490057.0,49
490058.0,49
490059.0,49
490060.0,49
490061.0,49
490062.0,49
490063.0,49
490064.0,49
490065.0,49
490066.0,49
490067.0,49
500043.0,50
500044.0,50
500045.0,50
500046.0,50
500047.0,50
500048.0,50
500083.0,50
500084.0,50
500085.0,50
500086.0,50
500087.0,50
500088.0,50
500089.0,50
500090.0,50
500091.0,50
510054.0,51
510055.0,51
510056.0,51
510057.0,51
510058.0,51
510059.0,51
510060.0,51
510061.0,51
510062.0,51
510063.0,51
510064.0,51
510065.0,51
510066.0,51
510067.0,51
510068.0,51
510069.0,51
510102.0,51
510103.0,51
510104.0,51
510105.0,51
510106.0,51
510107.0,51
510108.0,51
510109.0,51
510110.0,51
520031.0,52
520032.0,52
520044.0,52
520045.0,52
520046.0,52
520047.0,52
520048.0,52
520049.0,52
530042.0,53
530043.0,53
530044.0,53
530045.0,53
530046.0,53
530047.0,53
530048.0,53
530049.0,53
530050.0,53
530051.0,53
530052.0,53
530053.0,53
530054.0,53
530055.0,53
530056.0,53
530057.0,53
530058.0,53
530059.0,53
530060.0,53
530061.0,53
530062.0,53
530063.0,53
530064.0,53
530065.0,53
530066.0,53
530067.0,53
530068.0,53
530069.0,53
530070.0,53
530071.0,53
530072.0,53
530073.0,53
530074.0,53
530104.0,53
530105.0,53
530106.0,53
530107.0,53
530108.0,53
530109.0,53
530110.0,53
530111.0,53
530112.0,53
530113.0,53
530114.0,53
530115.0,53
530116.0,53
540060.0,54
540061.0,54
540062.0,54
540063.0,54
540064.0,54
540065.0,54
550027.0,55
550028.0,55
550029.0,55
550030.0,55
550031.0,55
550032.0,55
550033.0,55
550034.0,55
550035.0,55
550036.0,55
550037.0,55
550038.0,55
550039.0,55
550040.0,55
550041.0,55
550042.0,55
550043.0,55
550044.0,55
550045.0,55
550062.0,55
550063.0,55
550064.0,55
550065.0,55
550066.0,55
550067.0,55
550068.0,55
550069.0,55
550070.0,55
550071.0,55
580046.0,58
580047.0,58
580048.0,58
580049.0,58
580050.0,58
580051.0,58
580052.0,58
580053.0,58
580054.0,58
580055.0,58
580056.0,58
590034.0,59
590035.0,59
590059.0,59
590060.0,59
590061.0,59
590062.0,59
590063.0,59
600037.0,60
600038.0,60
600039.0,60
600040.0,60
600041.0,60
600042.0,60
600043.0,60
600044.0,60
600045.0,60
600046.0,60
600047.0,60
600048.0,60
600049.0,60
600050.0,60
600051.0,60
600052.0,60
600053.0,60
600054.0,60
600055.0,60
600056.0,60
600057.0,60
600058.0,60
600059.0,60
600060.0,60
600061.0,60
600062.0,60
600063.0,60
600064.0,60
600065.0,60
600066.0,60
600067.0,60
600068.0,60
600069.0,60
600070.0,60
600071.0,60
600089.0,60
600090.0,60
600091.0,60
600092.0,60
600093.0,60
600094.0,60
600095.0,60
600096.0,60
600097.0,60
600098.0,60
610001.0,61
610041.0,61
610042.0,61
610043.0,61
610044.0,61
610045.0,61
610046.0,61
610047.0,61
610048.0,61
610049.0,61
610050.0,61
610051.0,61
610052.0,61
610053.0,61
610054.0,61
610055.0,61
610056.0,61
610057.0,61
610058.0,61
610059.0,61
610060.0,61
610061.0,61
610062.0,61
610063.0,61
610064.0,61
610065.0,61
610066.0,61
610067.0,61
610068.0,61
610069.0,61
610070.0,61
610071.0,61
610072.0,61
610073.0,61
610074.0,61
610075.0,61
610076.0,61
610077.0,61
610078.0,61
610079.0,61
610080.0,61
610081.0,61
610082.0,61
610083.0,61
610084.0,61
610085.0,61
610086.0,61
610087.0,61
610088.0,61
610089.0,61
610090.0,61
610091.0,61
610092.0,61
610093.0,61
610121.0,61
610122.0,61
610123.0,61
610124.0,61
610125.0,61
620040.0,62
620041.0,62
620042.0,62
620043.0,62
620044.0,62
620045.0,62
620046.0,62
620047.0,62
620048.0,62
620049.0,62
620050.0,62
620051.0,62
620052.0,62
620053.0,62
620072.0,62
620073.0,62
620074.0,62
620075.0,62
620076.0,62
630081.0,63
630082.0,63
630083.0,63
630084.0,63
630085.0,63
630086.0,63
630087.0,63
630088.0,63
630089.0,63
630090.0,63
630091.0,63
630092.0,63
630093.0,63
630094.0,63
640001.0,64
640002.0,64
640003.0,64
640004.0,64
640005.0,64
640006.0,64
640007.0,64
640038.0,64
640039.0,64
640040.0,64
640041.0,64
640042.0,64
640043.0,64
640044.0,64
640045.0,64
640046.0,64
640047.0,64
640048.0,64
640049.0,64
640050.0,64
640051.0,64
640052.0,64
640053.0,64
640054.0,64
640055.0,64
640056.0,64
640057.0,64
640058.0,64
640059.0,64
640060.0,64
640061.0,64
640062.0,64
640063.0,64
640064.0,64
640065.0,64
640066.0,64
640067.0,64
640068.0,64
640069.0,64
640070.0,64
640071.0,64
640072.0,64
640073.0,64
640074.0,64
640075.0,64
640076.0,64
640077.0,64
640078.0,64
640079.0,64
640080.0,64
640099.0,64
640100.0,64
640101.0,64
640102.0,64
640103.0,64
670066.0,67
670067.0,67
670068.0,67
670069.0,67
670070.0,67
670071.0,67
670072.0,67
670073.0,67
670074.0,67
670075.0,67
670076.0,67
670077.0,67
670078.0,67
670079.0,67
670080.0,67
670081.0,67
670082.0,67
670105.0,67
670106.0,67
670107.0,67
670108.0,67
670109.0,67
670110.0,67
670111.0,67
670112.0,67
670113.0,67
670114.0,67
670115.0,67
670116.0,67
670117.0,67
670118.0,67
670119.0,67
680041.0,68
680042.0,68
680043.0,68
680044.0,68
680045.0,68
680046.0,68
680047.0,68
680048.0,68
680049.0,68
680050.0,68
680051.0,68
680052.0,68
680053.0,68
700046.0,70
700047.0,70
700048.0,70
700049.0,70
700050.0,70
700051.0,70
700052.0,70
700053.0,70
700054.0,70
700055.0,70
700056.0,70
700057.0,70
700058.0,70
700059.0,70
700060.0,70
700061.0,70
700062.0,70
700063.0,70
700064.0,70
700065.0,70
700066.0,70
700067.0,70
700068.0,70
700069.0,70
700070.0,70
700071.0,70
700072.0,70
700073.0,70
720029.0,72
720030.0,72
720031.0,72
720032.0,72
720050.0,72
720051.0,72
720052.0,72
730038.0,73
730039.0,73
730040.0,73
730041.0,73
730042.0,73
730043.0,73
730044.0,73
730045.0,73
730046.0,73
730047.0,73
730048.0,73
730049.0,73
730050.0,73
730051.0,73
730052.0,73
730053.0,73
730054.0,73
730055.0,73
730075.0,73
730076.0,73
730077.0,73
730078.0,73
730079.0,73
730080.0,73
730081.0,73
730082.0,73
740001.0,74
740046.0,74
740047.0,74
740048.0,74
740049.0,74
740050.0,74
740051.0,74
740052.0,74
740053.0,74
740054.0,74
740055.0,74
740056.0,74
740057.0,74
740058.0,74
740059.0,74
740060.0,74
740061.0,74
740062.0,74
740063.0,74
740064.0,74
740088.0,74
740089.0,74
740090.0,74
740091.0,74
740092.0,74
740093.0,74
740094.0,74
740095.0,74
750036.0,75
750037.0,75
750038.0,75
750039.0,75
750040.0,75
750041.0,75
750042.0,75
750043.0,75
750044.0,75
750045.0,75
750058.0,75
750059.0,75
750060.0,75
760001.0,76
760002.0,76
760003.0,76
760004.0,76
760005.0,76
760006.0,76
760007.0,76
760008.0,76
760050.0,76
760051.0,76
760052.0,76
760053.0,76
760054.0,76
760055.0,76
760056.0,76
760057.0,76
760058.0,76
760059.0,76
760060.0,76
760061.0,76
760062.0,76
760063.0,76
760064.0,76
760065.0,76
760066.0,76
760067.0,76
760068.0,76
760069.0,76
760070.0,76
760071.0,76
760072.0,76
760073.0,76
760074.0,76
760075.0,76
760076.0,76
760077.0,76
760078.0,76
760079.0,76
760080.0,76
760081.0,76
760082.0,76
760083.0,76
760084.0,76
760085.0,76
760086.0,76
760087.0,76
760088.0,76
760089.0,76
760090.0,76
760091.0,76
760092.0,76
760093.0,76
760094.0,76
760095.0,76
760096.0,76
760097.0,76
760124.0,76
760125.0,76
760126.0,76
760127.0,76
760128.0,76
760129.0,76
760130.0,76
760131.0,76
760132.0,76
770039.0,77
770040.0,77
770041.0,77
770042.0,77
770043.0,77
770044.0,77
770045.0,77
770046.0,77
770047.0,77
770048.0,77
770049.0,77
770050.0,77
770051.0,77
770052.0,77
770053.0,77
770054.0,77
770055.0,77
770056.0,77
770081.0,77
770082.0,77
770083.0,77
770084.0,77
770085.0,77
770086.0,77
770087.0,77
770088.0,77
780035.0,78
780036.0,78
780037.0,78
780038.0,78
780039.0,78
790080.0,79
790081.0,79
790082.0,79
790083.0,79
790084.0,79
790085.0,79
790086.0,79
790087.0,79
790088.0,79
790089.0,79
790090.0,79
790091.0,79
800040.0,80
800041.0,80
810052.0,81
810053.0,81
810054.0,81
810055.0,81
810056.0,81
810057.0,81
830019.0,83
830020.0,83
830021.0,83
830022.0,83
830023.0,83
830028.0,83
830029.0,83
830030.0,83
830031.0,83
830032.0,83
830033.0,83
830034.0,83
830035.0,83
860021.0,86
860022.0,86
860023.0,86
860024.0,86
860025.0,86
860026.0,86
860027.0,86
860028.0,86
860029.0,86
860030.0,86
860031.0,86
860032.0,86
860033.0,86
860034.0,86
860035.0,86
860036.0,86
860037.0,86
860038.0,86
860046.0,86
860047.0,86
860048.0,86
860049.0,86
860050.0,86
860051.0,86
870053.0,87
870054.0,87
870055.0,87
870056.0,87
870057.0,87
870058.0,87
870059.0,87
870060.0,87
880047.0,88
880048.0,88
880049.0,88
880050.0,88
880051.0,88
880052.0,88
880053.0,88
890055.0,89
890056.0,89
890057.0,89
890058.0,89
890059.0,89
890060.0,89
890061.0,89
890062.0,89
890063.0,89
890064.0,89
890065.0,89
890066.0,89
890067.0,89
890098.0,89
900046.0,90
900047.0,90
900048.0,90
900049.0,90
900050.0,90
900051.0,90
900052.0,90
900053.0,90
900054.0,90
900055.0,90
900056.0,90
900057.0,90
900075.0,90
900076.0,90
900077.0,90
900078.0,90
900079.0,90
900080.0,90
900081.0,90
900082.0,90
900083.0,90
900084.0,90
900085.0,90
910066.0,91
910067.0,91
910068.0,91
910069.0,91
920043.0,92
920044.0,92
920045.0,92
920046.0,92
920047.0,92
920048.0,92
920049.0,92
920050.0,92
920051.0,92
